<root>
	<node type='ReportEventNode' >
		<index>4613</index>
		<processID>3236</processID>
		<time>1661003228</time>
		<reporttime>1661003228</reporttime>
		<extdata>time%3D715609</extdata>
		<timestring>22-08-20 21:47:08</timestring>
		<reporttimestring>22-08-20 21:47:08</reporttimestring>
		<attribute1>xl9_online_time</attribute1>
		<attribute2/>
		<cost1>0</cost1>
		<cost2>0</cost2>
		<cost3>0</cost3>
		<cost4>0</cost4>
	</node>
	<node type='ReportEventNode' >
		<index>4399</index>
		<processID>3236</processID>
		<time>1661003228</time>
		<reporttime>1661003228</reporttime>
		<extdata/>
		<timestring>22-08-20 21:47:08</timestring>
		<reporttimestring>22-08-20 21:47:08</reporttimestring>
		<attribute1>0.00</attribute1>
		<attribute2/>
		<cost1>0</cost1>
		<cost2>0</cost2>
		<cost3>0</cost3>
		<cost4>0</cost4>
	</node>
</root>
